120.24;2.4975;38338;0.124798;7498;863.492;121.855;0.0430919;0.174846;0.782063;0.470408;7667.86;0.890153;0;1.17712;1493.9;37908;976.873;47848.5;38.8054;219.695;0;63;25.0612;32.3;18.8;25.55;0;71.5; 
103.627;2.23857;35291;0.11488;6521.75;630.181;82.0395;0.0340226;0.151547;0.814431;0.452754;6331.48;0.885736;0;1.17134;1103.93;34853.5;910.668;39455;38.2725;210.658;0;63;25.1877;32.8;18.8;25.8;0;71.5; 
81.6548;1.9762;30849;0.10042;5643.7;459.344;68.0889;0.0331003;0.126802;0.840098;0.447269;5619.21;0.877368;0;1.18398;1243.53;30316.5;908.072;37042.5;33.3856;196.469;1;86;24.4762;34.1;20.1;27.1;0;56.9; 
151.088;2.98979;46332;0.15082;12246.4;1025.79;170.473;0.0380444;0.127255;0.834701;0.538649;14264.1;0.882272;0;1.15408;1350.21;46803.5;1123.21;58612.5;41.6693;244.115;0;54;25.9287;34.7;20.4;27.55;0;109.8; 
130.781;2.98762;43829;0.142673;9103.41;1145.97;163.721;0.0471678;0.188657;0.764176;0.487432;9817.47;0.891889;0;1.18851;1413.83;43462.5;1014.69;50403.5;42.8331;235.241;0;43;26.8893;34.8;22;28.4;0;88.3; 
119.081;2.395;35900;0.116862;7221.1;648.202;129.887;0.0487124;0.129592;0.821696;0.472043;7242.65;0.884523;0;1.16429;1101.64;35493.5;926.205;41468;38.3214;212.583;1;50;25.6272;34.5;22.5;28.5;0;76.7; 
121.042;2.40315;35819;0.116598;7150.64;648.026;132.426;0.0500912;0.13002;0.819889;0.470561;7153.36;0.884997;0;1.16423;1114.37;35396;925.183;41628;38.2584;212.291;1;50;25.6646;34.4;22.7;28.55;0;76.7; 
82.1594;1.98076;30409;0.0989876;5849.6;407.38;71.5673;0.0339259;0.106126;0.859948;0.456203;5733.77;0.876957;0;1.18478;1221.22;30046.5;923.457;36083;32.537;195.592;1;24;24.2406;35.7;21.2;28.45;0;64.6; 
96.0998;2.24962;33555;0.109229;6295.53;708.486;100.021;0.0422384;0.171301;0.78646;0.46013;6735.31;0.875596;0;1.17346;1587.92;33078.5;957.839;44234.5;34.5345;205.224;1;35;24.1141;32.8;18.9;25.85;0;71.7; 
76.4108;1.99941;29926;0.0974154;6247.44;387.698;69.9026;0.0312762;0.0947928;0.873931;0.473351;6182.27;0.874593;0;1.18858;1100.05;30373.5;911.059;35793.5;33.3387;196.654;1;55;23.5756;34.9;20.5;27.7;0;56; 
76.5606;2.00785;30054;0.097832;6315.6;390.197;67.7541;0.0300082;0.0952066;0.874785;0.474749;6314.22;0.873391;0;1.18903;1101.9;30558.5;918.853;36202.5;33.2572;197.252;1;55;23.5037;34.7;20.6;27.65;0;56; 
121.175;2.37695;37148;0.120924;6395.98;857.282;156.297;0.0632818;0.189211;0.747507;0.446616;6384.05;0.893388;0;1.15275;1358.58;36648.5;958.497;47929;38.2354;216.015;1;77;24.0367;34.7;21;27.85;0;89.9; 
114.7;2.34501;36907;0.12014;7327.6;729.448;100.735;0.037045;0.154138;0.808817;0.470151;7737.71;0.880991;0;1.15284;1153.44;37430.5;949.538;43246.5;39.4197;218.307;0;63;23.6409;33.8;20.8;27.3;0;90; 
86.5834;2.07903;31344;0.102031;5583.96;537.917;113.773;0.0547367;0.136039;0.809225;0.446037;5775.6;0.87753;0;1.17029;1476.44;30934.5;929.8;40667.5;33.2701;198.462;1;55;24.5193;35;19.4;27.2;0;70; 
87.6483;2.08351;31503;0.102549;5641.04;548.947;109.232;0.0520216;0.139609;0.808369;0.447172;5859.82;0.877291;0;1.17265;1488.44;31156.5;932.558;41263.5;33.4097;199.173;1;55;24.4664;34.9;19.5;27.2;0;70; 
61.3597;1.66928;26051;0.0848014;4672.92;270.364;34.8376;0.0209944;0.0946246;0.884381;0.437149;4077.67;0.88057;0;1.19203;1112.86;25582;829.234;29279;30.8502;180.477;1;28;22.8853;35;20.9;27.95;0;48.6; 
81.7248;2.06115;31080;0.101172;6011.75;515.014;83.5326;0.0379102;0.130548;0.831542;0.461187;6115.79;0.87635;0;1.18223;1658.72;30515.5;948.764;42366;32.1634;197.113;1;25;23.7281;34.2;19.6;26.9;0;65.5; 
81.1782;2.04307;31157;0.101423;6007.82;517.485;82.0693;0.0372626;0.131797;0.830941;0.460515;6091.91;0.876629;0;1.18366;1644.72;30598.5;947.595;42228;32.2907;197.381;1;25;23.694;34.6;19.5;27.05;0;65.5; 
91.8356;2.21636;34991;0.113903;6594.58;624.386;97.8573;0.0401229;0.143923;0.815955;0.457288;6524.82;0.884095;0;1.17424;1096.77;35024;922.116;39575.5;37.9822;211.173;1;44;24.9615;35.5;21.8;28.65;0;74.5; 
108.234;2.69394;42397;0.138011;10398.1;998.066;102.144;0.0266501;0.155835;0.817515;0.520781;12212.3;0.877652;0;1.17993;1794.85;41853.5;1128.01;58113;37.1038;230.845;0;23;24.675;35.3;19.5;27.4;0;83.8; 
108.544;2.67654;42487;0.138304;10507.2;998.484;106.943;0.0276274;0.153546;0.818826;0.522809;12413.9;0.877216;0;1.17867;1766.43;41924.5;1132.19;58843;37.0297;231.041;0;23;24.6043;35.5;19.4;27.45;0;83.8; 
107.626;2.7986;47527;0.15471;11826.3;1307.32;210.389;0.0472997;0.164408;0.788292;0.529879;14172.8;0.880711;0;1.12043;1860.11;48236.5;1130.54;64202;42.6668;247.824;0;53;24.2966;34.6;21.1;27.85;0;85.6; 
104.74;2.72909;46325;0.150798;11591.6;1199.31;216.184;0.0498616;0.151168;0.798971;0.529891;14065.9;0.877241;0;1.11857;2136.7;46040.5;1127.07;61456.5;40.8498;242.117;0;53;24.2421;34.7;21.1;27.9;0;85.6; 
83.533;2.22254;35667;0.116104;6546.95;716.148;131.609;0.0533931;0.158097;0.78851;0.455337;6516.16;0.885423;0;1.1222;1333.77;35354;936.065;42303;37.7687;212.165;0;54;24.2786;34.5;19.8;27.15;0;70; 
96.2399;1.91649;29998;0.0976497;4106.41;518.745;118.111;0.074702;0.168928;0.75637;0.397649;3544.76;0.89487;0;1.15716;959.578;29600;802.628;33623;36.8788;194.134;1;72;24.0142;31.9;21.3;26.6;0;75.7; 
96.4654;1.93582;30283;0.0985775;4299.6;524.852;112.765;0.0685195;0.166931;0.76455;0.403784;3813.72;0.891666;0;1.15885;1093.74;29820;834.972;35314.5;35.7138;194.854;1;72;23.8813;31.9;21.2;26.55;0;75.7; 
122.079;2.53474;39021;0.127021;8345.23;765.334;137.472;0.0445951;0.135783;0.819622;0.486834;8679.79;0.885827;0;1.15965;1150.77;38774;980.527;44872;39.544;222.19;0;45;25.3166;34.3;21.3;27.8;0;97; 
121.98;2.61065;39857;0.129743;8965.82;801.226;149.831;0.045326;0.131371;0.823303;0.498816;9466.28;0.885506;0;1.16612;1323.93;39676.5;1012.04;47213;39.2044;224.761;0;45;25.6085;34.7;21.4;28.05;0;97; 
119.755;2.42207;38252;0.124518;6640.62;854.404;111.426;0.0439468;0.195355;0.760699;0.445933;6414.02;0.891838;0;1.15616;1119.1;37955.5;918.761;43292;41.3116;219.833;1;53;24.8057;34.6;20.6;27.6;0;93; 
79.9495;2.11466;32699;0.106442;6558.14;517.21;75.6679;0.0317442;0.123491;0.844765;0.467652;6741.18;0.87578;0;1.18404;1173.74;33411;931.9;39649.5;35.8525;206.253;1;40;23.7659;35.3;18.1;26.7;0;60; 
105.137;2.53483;40173;0.130771;9156.67;833.34;110.852;0.0329234;0.143055;0.824022;0.501438;9813.73;0.883872;0;1.1775;1322.96;40561;1021.32;50599.5;39.7143;227.253;0;76;23.8699;33.6;20.8;27.2;0;68.9; 
113.282;2.36602;37273;0.121331;8151.93;667.033;121.261;0.0406907;0.122093;0.837216;0.489759;8196.74;0.886391;0;1.15762;1292.35;37125.5;994.407;46170;37.3343;217.416;0;77;24.358;34.4;21.3;27.85;0;81.8; 
113.517;2.37669;37361;0.121618;8157.47;673.229;122.259;0.0409672;0.123081;0.835952;0.489531;8198.2;0.886599;0;1.15877;1318.2;37142;995.801;46557.5;37.2986;217.464;0;77;24.3609;34.4;21.3;27.85;0;81.8; 
72.3667;1.95437;30213;0.0983496;6098.74;394.638;61.2473;0.0280324;0.101727;0.870241;0.465784;6162.98;0.871258;0;1.19705;1111.99;29884.5;916.23;36016.5;32.6168;195.064;1;20;24.0674;36.1;21.6;28.85;0;53.6; 
72.3424;1.94242;30095;0.0979655;6053.18;391.929;59.2102;0.0273096;0.102307;0.870383;0.464902;6115.19;0.871034;0;1.19652;1100.05;29735.5;916.292;35799.5;32.452;194.578;1;20;23.6741;35.9;21.5;28.7;0;53.6; 
85.5141;2.31855;38229;0.124443;6391.48;1026.96;77.6127;0.0310614;0.253293;0.715646;0.442818;6632.06;0.889435;0;1.12487;1701.17;38027.5;963.496;50990.5;39.4683;220.041;1;87;24.0825;34.8;20.4;27.6;0;60; 
108.352;2.43577;37781;0.122985;7696.49;751.897;127.105;0.0444658;0.145716;0.809819;0.476429;7981.46;0.886576;0;1.16591;1385.02;37412;959.174;43715;39.0044;218.253;0;66;26.3045;37;21.1;29.05;0;88.6; 
92.3644;2.09545;32002;0.104173;5522.74;576.229;109.602;0.0529602;0.150317;0.796723;0.440468;5646.6;0.877578;0;1.17016;1070.63;31888;903.423;38750;35.2969;201.497;1;46;25.5482;35.7;22.3;29;0;70.8; 
86.165;2.21433;34928;0.113698;6780.08;616.581;85.4259;0.0342522;0.14198;0.823767;0.46284;7048.68;0.880341;0;1.18803;1121.4;34536;937.222;40671.5;36.8493;209.696;1;79;25.177;36.3;21.7;29;0;60.9; 
84.3358;2.23298;34870;0.113509;6777.4;612.196;83.2507;0.0334212;0.141565;0.825014;0.462938;7015.99;0.880077;0;1.18953;1112.29;34495;940.255;40829.5;36.6869;209.572;1;79;25.1373;36.4;21.8;29.1;0;60.9; 
85.0207;2.42172;34788;0.113242;5532.74;927.08;102.26;0.0467502;0.25139;0.70186;0.434323;5282.41;0.901563;0;1.27793;1337.94;34317;876.031;42512.5;39.1733;209.031;0;81;24.0921;33.4;21;27.2;0;80.3; 
108.186;2.49364;38113;0.124066;7760.95;792.268;163.713;0.056343;0.144215;0.799442;0.478246;8153.63;0.888137;0;1.16546;1220.5;37961.5;975.377;48578;38.9198;219.85;0;72;24.8504;35.7;21.3;28.5;0;85; 
84.8762;2.13629;34502;0.112311;5619.15;681.969;76.9067;0.0361742;0.189733;0.774092;0.429959;5197.44;0.891702;0;1.18143;1269.37;33963;889.074;40291.5;38.2004;207.95;1;87;24.129;34.2;20.7;27.45;0;68; 
130.607;2.82896;43603;0.141937;10425.7;1010.5;145.011;0.0375636;0.149464;0.812973;0.515376;11385.8;0.885192;0;1.15742;1339.22;45798;1065.68;56501;42.9753;241.478;0;46;24.5222;34.4;20.8;27.6;0;102.6; 
125.338;2.76927;43231;0.140726;10374.4;1006.32;151.949;0.0395265;0.148164;0.812309;0.516502;11386.6;0.884215;0;1.161;1358.82;45680;1052.84;54750.5;43.3873;241.167;0;46;24.0203;34.6;20.8;27.7;0;102.6; 
89.9026;2.2784;35858;0.116725;8469.14;645.606;118.715;0.038571;0.114127;0.847302;0.507452;9059.38;0.87913;0;1.16572;1869.44;35699;1031.22;50535;34.6182;213.198;0;40;23.7038;33;19.9;26.45;0;82; 
91.7915;2.31988;36509;0.118844;8506.98;705.695;132.038;0.0423891;0.122777;0.834834;0.505928;9144.78;0.880282;0;1.1677;1807.21;36393;1033.34;51197;35.2187;215.26;0;40;23.7289;33;19.9;26.45;0;82; 
77.7153;1.93261;30334;0.0987435;4893.74;498.635;69.0381;0.0379232;0.157321;0.804756;0.424321;4386.29;0.891989;0;1.18556;1454.22;29737;877.941;38409.5;33.8713;194.582;1;43;22.9936;34.3;21.2;27.75;0;57.6; 
82.3471;2.00864;30176;0.0982292;5678.17;437.732;87.0097;0.0420817;0.113083;0.844835;0.453392;5552.29;0.879176;0;1.21649;1102.92;30160;878.649;34752.5;34.3254;195.961;1;65;23.648;33.9;20.7;27.3;0;69; 
84.1906;2.00445;30243;0.0984473;5602.95;451.437;87.1971;0.0425934;0.118614;0.838792;0.450645;5472.07;0.879567;0;1.21634;1072.92;30288;876.265;34833.5;34.5649;196.377;1;65;23.6424;34.1;20.7;27.4;0;69; 
109.288;2.34064;36429;0.118584;5792.62;871.686;150.439;0.0662267;0.211673;0.722101;0.432521;5588.6;0.896654;0;1.1842;1294.68;35966;908.105;43838.5;39.6056;213.994;1;74;24.1045;34.5;20.4;27.45;0;98.6; 
111.47;2.35821;36673;0.119378;5829.14;891.321;152.444;0.0665414;0.215011;0.718447;0.432915;5631.15;0.897205;0;1.18516;1284.05;36228;911.141;44435.5;39.7611;214.772;1;74;24.2125;34.6;20.6;27.6;0;98.6; 
68.229;2.0922;31729;0.103285;5357.85;584.842;86.7772;0.0431766;0.16521;0.791613;0.435931;5129.09;0.886076;0;1.21868;1244.96;31487.5;892.804;38568.5;35.2681;200.228;1;49;24.9373;34.8;21.8;28.3;0;63.2; 
69.6931;2.10163;31615;0.102913;5354.03;577.255;88.7307;0.0442178;0.1623;0.793482;0.436374;5120.63;0.886065;0;1.21858;1169.89;31531;887.12;37808.5;35.5431;200.366;1;49;24.8895;34.9;21.8;28.35;0;63.2; 
84.8562;2.19882;33631;0.109476;5756.67;632.056;64.355;0.0299183;0.175947;0.794134;0.438046;5042.63;0.8974;0;1.23202;1148.71;33153;853.034;37240;38.8648;205.455;0;35;23.9739;35.2;19.1;27.15;0;70.25; 
95.2937;2.46877;37586;0.12235;9347.4;672.692;77.6689;0.0230751;0.117853;0.859072;0.518329;10500.2;0.876599;0;1.2356;1614.34;36907.5;1028.6;44851;35.8812;216.777;0;35;23.9517;35.3;19.4;27.35;0;70.25; 
75.2912;1.94118;29862;0.097207;6126.09;522.286;70.767;0.0315964;0.134398;0.834006;0.474356;6648.92;0.87119;0;1.22402;1511.65;30055;953.951;41391;31.5058;195.62;1;51;23.9141;34.5;20.6;27.55;0;62.1; 
73.5585;1.92149;29641;0.0964876;6164.29;516.385;69.5647;0.0309165;0.132386;0.836697;0.477222;6778.05;0.869799;0;1.22303;1560.34;29896;959.104;41932.5;31.1708;195.102;1;51;23.903;34.4;20.7;27.55;0;62.1; 
120.905;2.38927;37980;0.123633;8158.05;732.247;150.968;0.0500929;0.128584;0.821323;0.487913;9263.9;0.878123;0;1.13349;1539.27;37336;1004.55;45474.5;37.1669;218.031;0;81;24.1907;34.2;21.2;27.7;0;86; 
67.1576;1.86529;28611;0.0931348;5446.03;425.706;63.8969;0.0322949;0.121911;0.845794;0.455485;5700.77;0.870513;0;1.20386;1488.82;28098;921.34;38033;30.4969;189.144;1;46;23.9932;34.8;20.9;27.85;0;52.2; 
69.2897;1.89696;28861;0.0939486;5512.76;456.343;67.3424;0.0334679;0.128884;0.837648;0.457344;5811.53;0.871217;0;1.20514;1479.12;28579.5;934.872;39457;30.5705;190.758;1;46;24.0935;34.7;21;27.85;0;52.2; 
79.087;2.02381;30535;0.0993978;5885.6;444.483;75.03;0.0351423;0.115362;0.849496;0.458006;5760.74;0.879305;0;1.19266;1082.55;31431;898.378;35934.5;34.9864;200.048;1;71;24.2029;33.5;21.1;27.3;0;59.2; 
81.8313;2.05014;30758;0.100124;5874.51;455.774;76.4393;0.0357933;0.118418;0.845789;0.4564;5707.32;0.880435;0;1.19367;1050.16;31599.5;891.884;36082.5;35.4301;200.583;1;71;24.277;33.5;21.3;27.4;0;59.2; 
93.2414;2.13686;33286;0.108353;6303.76;586.695;109.306;0.0468471;0.136402;0.816751;0.458582;7037.62;0.872768;0;1.18737;1221.28;33265;962.112;40764.5;34.575;205.802;1;54;24.5914;35.4;21.2;28.3;0;77.5; 
81.2345;2.03492;30452;0.0991276;5360.19;526.796;94.7397;0.0475145;0.144459;0.808027;0.443213;5370.56;0.881024;0;1.19876;1422.74;30675;908.366;38573;33.7694;197.627;1;54;24.5069;34;21.4;27.7;0;64.3; 
100.477;2.36797;35560;0.115755;7210.5;626.044;110.293;0.0416365;0.129801;0.828563;0.47274;7098.1;0.885686;0;1.19697;1132.35;35089;931.829;40858.5;37.656;211.369;1;34;24.7374;34.6;21.2;27.9;0;78.5; 
103.264;2.36305;35595;0.115869;7187.7;630.113;110.104;0.0416644;0.131184;0.827151;0.471945;7078.36;0.886036;0;1.19789;1142.73;35113.5;930.197;40635;37.7484;211.442;1;34;24.7418;34.5;21.1;27.8;0;78.5; 
87.6082;1.90187;30381;0.0988965;4133.81;562.872;92.8765;0.0581743;0.196258;0.745568;0.397058;3723.71;0.887914;0;1.15524;1190.13;29906.5;849.239;37864;35.2157;195.136;1;57;23.7536;34.9;17.4;26.15;0;74.1; 
90.5919;1.89736;30520;0.099349;4181.94;567.962;92.4739;0.0572904;0.196386;0.746324;0.398331;3781.09;0.887595;0;1.15359;1190.17;30032;851.467;37863.5;35.2709;195.545;1;57;23.74;34.5;17.2;25.85;0;74.1; 
62.8477;1.81886;28647;0.093252;5041.61;403.27;53.2033;0.0290301;0.127341;0.843628;0.4381;4705.99;0.879476;0;1.19758;1057.66;29258;857.464;33585;34.1215;193.009;1;41;22.9383;33.4;20.5;26.95;0;52.2; 
68.4117;1.95258;31112;0.101276;6131.92;469.413;61.7094;0.0277844;0.122378;0.849838;0.462785;6062.67;0.876804;0;1.19234;1385.97;30838;928.008;39084;33.2303;198.152;1;49;23.5889;34.4;20.6;27.5;0;56.3; 
119.026;2.42413;38635;0.125765;6573.26;906.846;139.662;0.0549865;0.201367;0.743647;0.444105;6150.36;0.898394;0;1.15478;1167.1;38901.5;912.903;44974;42.613;222.555;0;70;24.2878;34;20.6;27.3;0;91.75; 
79.5468;2.15354;32666;0.106335;6319.67;577.928;85.8619;0.0368851;0.140923;0.822192;0.462375;6772.75;0.873329;0;1.1919;1485;32102;951.262;41273;33.7467;202.172;1;19;25.7601;35;20.9;27.95;0;64.6; 
108.962;2.97312;46105;0.150081;9915.21;1547.42;202.053;0.0519652;0.230674;0.717361;0.502999;10885.6;0.894499;0;1.18999;2286.28;45823.5;1076.58;65421.5;42.5638;241.546;0;55;25.304;34.5;20.7;27.6;0;79.2; 
81.5791;2.18294;34470;0.112207;6798.54;583.844;85.7688;0.0344538;0.133386;0.83216;0.465471;6662.83;0.884608;0;1.18967;1338.09;34217.5;936.424;41406;36.5406;208.727;1;26;23.8964;34.9;20.5;27.7;0;56; 
83.5151;2.19216;34542;0.112441;6914.19;575.658;83.489;0.0330722;0.129974;0.836954;0.468248;6777.76;0.884319;0;1.19278;1312.58;34276.5;942.209;41253.5;36.3789;208.907;1;26;23.8283;34.9;20.2;27.55;0;56; 
129.576;2.66328;41976;0.136641;10241.4;890.256;161.115;0.0428012;0.129134;0.828065;0.518687;11403.2;0.882072;0;1.15933;1468.08;41511;1062.33;52559.5;39.0755;229.899;1;31;24.3963;34.3;21.3;27.8;0;101; 
