120.24;2.4975;38338;0.124798;7498;863.492;121.855;0.0430919;0.174846;0.782063;0.470408;7667.86;0.890153;0;1.17712;1493.9;37908;976.873;47848.5;38.8054;219.695;0;63;25.0612;32.3;18.8;25.55;0;71.5; 
128.892;2.68411;42488;0.138307;10877.2;911.54;155.633;0.0390896;0.126572;0.834339;0.530216;12550.2;0.878761;0;1.1592;1584.95;41962.5;1090.14;56540;38.4929;231.146;1;31;24.4382;34.3;21.2;27.75;0;101; 
112.875;2.31912;37215;0.121143;7534.1;761.438;137.218;0.0488161;0.148046;0.803137;0.476027;7746.99;0.887717;0;1.15578;1571.86;37008.5;1016.67;50516;36.4017;217.073;0;52;24.4669;34.5;21.1;27.8;0;91; 
118.173;2.39231;38377;0.124925;7876.64;782.15;131.437;0.0448579;0.148054;0.807088;0.478597;8038.72;0.887824;0;1.15924;1529.92;37741.5;1018.2;50771;37.0668;219.212;0;52;24.6075;34.6;21.4;28;0;91; 
118.397;2.46248;39350;0.128092;8355.39;879.005;162.995;0.052034;0.152385;0.795581;0.488694;9268.79;0.88216;0;1.15723;1686.1;38666;1053.17;55030.5;36.7138;221.881;0;66;24.6966;34.5;21;27.75;0;90.45; 
84.6327;2.11538;32406;0.105488;5737.3;528.621;82.4568;0.0389659;0.14056;0.820474;0.442614;5540.82;0.882954;0;1.18074;1160.17;32038;891.625;37673;35.9321;201.97;1;62;25.6094;35;21;28;0;59.3; 
77.7713;1.92817;30200;0.0983073;5419.5;438.24;70.6232;0.0357383;0.12402;0.840242;0.443069;5293.35;0.877681;0;1.18935;1068.61;29743;890.64;35995.5;33.3951;194.602;1;69;23.3058;35;20.7;27.85;0;59; 
81.5092;1.84784;29807;0.097028;4945.58;440.331;66.244;0.0364502;0.137225;0.826324;0.427693;4652.72;0.881126;0;1.17744;1027.84;29368.5;859.212;34215;34.1807;193.373;1;79;21.7669;33.6;20.3;26.95;0;58; 
81.1291;1.85484;29637;0.0964746;4764.78;440.498;66.4895;0.0378371;0.141891;0.820272;0.421763;4384.31;0.883382;0;1.1767;1022.37;29206;846.205;33753;34.5141;192.837;1;79;22.022;33.5;20.3;26.9;0;58; 
135.092;2.59708;41473;0.135003;10028.2;1163.14;183.973;0.048519;0.172157;0.779324;0.523726;12226;0.875915;0;1.14701;1459.79;48811;1106.63;61811.5;44.108;249.295;0;67;24.0191;33.8;20.5;27.15;0;90.6; 
122.813;2.35307;37112;0.120807;6407.15;842.359;190.085;0.0766514;0.175352;0.747996;0.447737;6627.7;0.890526;0;1.14193;1172.97;36705;936.824;44231.5;39.1802;216.181;1;63;23.9585;34.7;20.8;27.75;0;93; 
121.403;2.31922;37436;0.121862;6745.46;765.282;137.386;0.0538899;0.164196;0.781914;0.452;6517.38;0.892872;0;1.14592;1117.16;36958.5;925.6;42935;39.9292;216.926;1;64;23.242;34.5;20.7;27.6;0;77; 
85.877;2.12913;33732;0.109805;6398.52;711.556;87.2046;0.036349;0.173496;0.790155;0.461923;6406.93;0.883407;0;1.1839;1698.29;33068.5;994.369;48181;33.2558;205.193;1;42;23.7865;35.3;20.4;27.85;0;62.1; 
149.725;2.61464;41591;0.135387;8357.85;1058.6;224.051;0.0697218;0.173133;0.757145;0.481454;9172.93;0.889401;0;1.13726;1866.81;40798;1032.64;54193;39.5084;227.916;0;69;22.8356;35.7;20.7;28.2;0;99.1; 
67.3541;1.77587;27973;0.0910579;5157;350.923;64.3042;0.0346204;0.102874;0.862506;0.446327;4984.27;0.875054;0;1.19566;1043.72;27863;887.546;33677;31.3933;188.351;1;26;23.1327;34.8;18.1;26.45;0;52.4; 
135.799;2.85432;45724;0.148841;11613.4;1089.79;173.053;0.0403191;0.142392;0.817289;0.530673;13054;0.885743;0;1.16093;1901;45780.5;1129.79;64199;40.5213;241.432;0;47;23.9203;34.9;19.5;27.2;0;93; 
134.171;2.87358;45784;0.149036;11570;1111.2;185.275;0.0431993;0.143927;0.812873;0.530125;13002.1;0.886115;0;1.16341;1832.08;45858.5;1128.67;63613;40.6306;241.638;0;47;23.9553;34.7;19.6;27.15;0;93; 
116.989;2.50215;39606;0.128926;7620.18;863.534;127.691;0.0444844;0.1709;0.784616;0.466296;7791.05;0.889397;0;1.16214;1216.17;39139;958.26;45655;40.8438;223.234;0;65;24.2551;35.1;20.8;27.95;0;84; 
108.553;2.56538;41774;0.135983;9541.05;981.942;140.826;0.0396178;0.157751;0.802631;0.505252;10991.9;0.880597;0;1.16873;1742.85;41551.5;1057.91;53770;39.2771;230.011;0;63;24.0311;33.8;17.4;25.6;0;87.3; 
67.7268;1.89487;29324;0.0954557;5475.13;390.409;57.8315;0.0292899;0.112293;0.858417;0.449449;5411.72;0.87205;0;1.1913;1040.41;29443;889.188;34475;33.1122;193.618;1;18;23.8513;34.4;19;26.7;0;55; 
160.605;2.72387;42651;0.138838;7585.99;1082.1;248.188;0.0835063;0.187053;0.72944;0.457227;7411.76;0.897655;0;1.11346;1306.7;42089.5;963.698;49867.5;43.675;231.495;1;33;25.6619;36.3;21.7;29;0;129; 
111.589;2.51226;39109;0.127308;10289.7;727.728;125.536;0.0337979;0.108085;0.858117;0.533786;12373.6;0.867343;0;1.16836;1893.13;38298;1147.83;55760.5;33.3656;220.822;0;62;24.3719;34.4;20;27.2;0;81; 
138.947;2.72434;43284;0.140898;9350.34;1038.88;165.695;0.0470951;0.165456;0.787449;0.49382;10130.2;0.887003;0;1.14681;1377.79;42760;1045.08;55070.5;40.9157;233.332;0;22;24.5216;34.1;21.6;27.85;0;111; 
130.394;2.6929;42806;0.139342;10319;991.364;147.812;0.0387004;0.147241;0.814059;0.51738;11463.8;0.884687;0;1.15804;1705.01;42079;1083.04;56545.5;38.8528;231.466;0;59;24.9716;33.7;21.6;27.65;0;99; 
141.643;2.68046;41081;0.133727;7560.55;1163.58;242.968;0.0812865;0.205331;0.713382;0.467208;7785.65;0.89882;0;1.14598;1533.88;40963;980.891;52944;41.761;228.376;0;58;25.0843;34.9;22;28.45;0;108; 
133.278;2.60419;40780;0.132747;7984.52;988.8;189.743;0.0621221;0.174408;0.76347;0.474026;8455.65;0.890709;0;1.15768;1441.96;40188;994.268;49666.5;40.4197;226.206;0;35;25.3113;34.2;18.3;26.25;0;89; 
157.267;2.66991;41235;0.134229;8798.51;962.373;247.715;0.0742505;0.142809;0.782941;0.492673;9113.24;0.894904;0;1.13034;1242.35;41372.5;994.45;49219;41.6034;229.515;0;72;25.3445;34.3;21.4;27.85;0;111; 
122.64;2.57334;39779;0.129489;8461.52;1089.75;126.196;0.0391204;0.199134;0.761746;0.493241;9362.48;0.884936;0;1.16773;1598.49;39318.5;1040.91;56726.5;37.7733;223.745;0;22;24.506;35.5;22;28.75;0;83; 
120.824;2.76933;41062;0.133665;10293.1;871.475;172.27;0.0455865;0.123351;0.831063;0.52545;11617.9;0.881286;0;1.18315;1790.55;40298.5;1061.41;52267.5;37.967;226.516;0;54;25.0536;35.1;22;28.55;0;82; 
100.95;2.20843;34700;0.112956;8137.75;610.931;80.9097;0.0274904;0.120056;0.852454;0.504442;9181.69;0.871318;0;1.17136;1167.64;37799.5;982.935;42852;38.4557;219.381;1;36;22.211;33.9;17.9;25.9;0;65; 
98.4741;2.17134;34196;0.111315;7263.8;618.31;93.0779;0.0350128;0.131717;0.833271;0.482936;7855.23;0.875384;0;1.17143;1125.54;36502;957.957;42034.5;38.104;215.582;1;36;21.6786;33.7;18.1;25.9;0;65; 
120.731;2.65589;40488;0.131797;8971.88;871.288;166.169;0.0498041;0.140892;0.809304;0.497216;9414.84;0.887607;0;1.16462;1316.07;40568.5;1009.2;48411.5;40.1988;227.274;0;31;24.9244;34.3;20.7;27.5;0;87; 
115.302;2.51556;39136;0.127396;9022.37;904.166;119.954;0.0358196;0.156117;0.808064;0.506669;10195.8;0.880576;0;1.16005;1704.39;39235;1055.81;56667;37.161;223.507;0;41;24.4677;34.6;21.2;27.9;0;83; 
138.793;2.46362;37975;0.123617;6540.6;904.509;191.1;0.0750764;0.186849;0.738075;0.448431;6603.03;0.893491;0;1.13554;1488.32;37373.5;944.619;46463;39.5646;218.141;1;79;23.9951;36.4;21;28.7;0;95; 
106.522;2.43124;38627;0.125739;10922.5;645.888;102.519;0.0263525;0.0931155;0.880532;0.549682;12610.5;0.873471;0;1.1751;1751.98;37931;1114.73;56065;34.0272;219.762;0;30;23.1604;34;19.6;26.8;0;74.7; 
90.6822;2.24009;34714;0.113001;7030.28;597.857;127.708;0.0493979;0.121237;0.829365;0.472681;6852.55;0.887513;0;1.17681;1438.7;34230.5;937.965;42901.5;36.4944;208.767;1;46;23.9881;35.4;21;28.2;0;64.7; 
160.515;2.64601;42727;0.139085;7627.57;1144.94;212.9;0.071082;0.207456;0.721462;0.458588;7560.78;0.898672;0;1.12152;1339.81;42208.5;978.521;50619;43.135;231.822;1;50;24.9837;34.8;21.1;27.95;0;120; 
88.5162;2.16796;32723;0.10652;7506.23;475.431;129.333;0.0478361;0.0853406;0.866823;0.497871;7844.07;0.878611;0;1.17253;1221.34;34339;985.566;44222;34.8419;209.098;1;66;25.0512;35.4;20.5;27.95;0;63; 
100.779;2.36067;36667;0.119359;7731.56;674.934;116.769;0.0411001;0.130974;0.827925;0.482138;8096.08;0.882239;0;1.1665;1342.6;36576;986.597;44522.5;37.0729;215.801;0;25;25.8668;35.2;22.2;28.7;0;75.3; 
110.94;2.35722;37340;0.121549;6537.04;899.198;154.169;0.060933;0.196308;0.742759;0.45087;6686.92;0.892303;0;1.15582;1417.49;36785.5;930.458;45266.5;39.5348;216.418;0;44;23.4618;34;20.4;27.2;0;78.7; 
103.894;2.67397;40717;0.132542;9596;990.145;127.544;0.0357143;0.161028;0.803258;0.512964;10735.2;0.882311;0;1.18879;1603.53;40139;1077.23;56594.5;37.2614;226.068;0;35;25.5094;35.4;22.9;29.15;0;70; 
105.265;2.70559;41145;0.133936;9660.04;1028.71;129.385;0.03588;0.166263;0.797857;0.51277;10832.1;0.882715;0;1.18972;1604.12;40511.5;1079.29;57098.5;37.5353;227.114;0;35;25.544;35.4;22.7;29.05;0;70; 
116.266;2.61211;39858;0.129746;8039.72;930.382;186.78;0.0611932;0.162414;0.776393;0.479315;8244.11;0.892691;0;1.16749;1426.2;39765;985.167;49269;40.3637;225.012;0;34;25.1357;34.7;20.7;27.7;0;79; 
148.176;2.67631;41107;0.133812;7803.06;978.491;158.333;0.0531326;0.183483;0.763385;0.466351;8148.36;0.888269;0;1.15253;1253.44;40561.5;970.181;47149.5;41.8082;227.254;1;27;24.6035;35.4;21.2;28.3;0;107.3; 
104.562;2.32748;37281;0.121357;7845.1;678.728;109.041;0.0378928;0.131981;0.830126;0.481216;8018.49;0.882202;0;1.16104;1322.52;36851.5;979.249;45472;37.6324;216.612;1;58;23.6898;33.4;20.1;26.75;0;74.7; 
93.9247;2.25296;36283;0.118109;6817.56;721.679;84.6091;0.0332939;0.167126;0.79958;0.458397;6694.44;0.886577;0;1.16276;1465.85;35648;951.724;44933.5;37.4563;213.046;1;62;22.3562;34.5;21.4;27.95;0;74.7; 
130.392;2.82366;45068;0.146706;12152;997.027;173.866;0.0391503;0.123571;0.837279;0.543714;14205.8;0.879745;0;1.12574;1899.82;44331.5;1131.88;61733;39.1663;237.581;0;63;24.3246;34.3;20.2;27.25;0;100; 
71.7607;2.07563;32441;0.105602;6212.98;523.006;91.9873;0.0404163;0.126251;0.833333;0.458781;6117.57;0.880332;0;1.16497;1487.02;31896;936.554;40479;34.0568;201.522;1;52;24.1717;34.9;20.5;27.7;0;54.9; 
118.1;2.82989;44776;0.145755;12245.1;969.643;261.662;0.0582491;0.10507;0.836681;0.548616;14506.2;0.878217;0;1.14169;1775.8;44148.5;1111.55;56119;39.718;237.09;0;48;24.3194;35.2;20.3;27.75;0;99.6; 
143.049;2.67806;43296;0.140938;8949.34;1219.38;287.464;0.0824767;0.178252;0.739272;0.491437;10324.7;0.886559;0;1.11615;1764.95;42560;1098.25;59829.5;38.7526;232.785;1;33;22.3438;34.7;15.2;24.95;0;112.9; 
143.617;2.77423;44435;0.144645;10363.1;1169.14;280.094;0.071136;0.150529;0.778335;0.515596;11818.8;0.889172;0;1.11169;1671.86;44339.5;1075.71;60932.5;41.219;237.602;0;65;26.1225;35.1;21.9;28.5;0;112; 
85.3457;2.83694;26059;0.120039;6669.37;698.516;135.486;0.0541702;0.150074;0.795756;0.536608;7119.55;0.897914;0;1.10064;1186.85;25977.5;791.533;30800;32.8192;181.867;0;15;-42.984;35;22.4;28.7;0;90.1; 
76.1704;2.22839;20543;0.0946298;4545.79;521.999;91.9901;0.0534849;0.166677;0.779838;0.501181;4841.62;0.889783;0;1.12112;1478.48;20598;749.518;29029.5;27.4817;161.945;0;15;-44.3178;34.6;22.7;28.65;0;68.2; 
88.2134;2.47637;23008;0.105985;5588.8;521.028;96.5786;0.0466834;0.136778;0.816539;0.519386;6071.84;0.887789;0;1.11776;1171.76;22521.5;767.792;28571;29.3328;169.338;0;15;-42.955;34.9;22.7;28.8;0;75; 
68.5812;2.593;20210;0.0930959;3368.9;604.455;88.5086;0.0653705;0.254044;0.680586;0.448322;3324.99;0.900548;0;1.12092;1325.37;20094.5;716.021;27766;28.0641;159.953;0;15;-44.4867;34.9;22.6;28.75;0;81; 
105.319;2.5911;24203;0.111489;5735.2;678.433;111.655;0.0513332;0.173718;0.774949;0.519247;6518.74;0.886851;0;1.09923;1218.93;23874.5;787.579;31885;30.3138;174.35;0;15;-42.0851;34.9;22.7;28.8;0;100; 
85.257;2.06394;19730;0.0908848;3582.94;478.594;79.2014;0.0573821;0.192909;0.749709;0.458128;3604.59;0.892363;0;1.10426;1273.87;19235.5;692.849;25616;27.7629;156.497;0;15;-43.7939;33.7;21.6;27.65;0;70; 
59.4967;2.17098;20368;0.0938237;4364.57;432.469;57.4479;0.0355019;0.154505;0.809993;0.488212;4473.53;0.890538;0;1.12282;1120.43;19946;716.127;25895.5;27.8526;159.361;0;15;-43.3076;34.4;22.3;28.35;0;71.3; 
110.969;2.72453;25246;0.116294;6427.52;663.497;120.261;0.0500304;0.150663;0.799307;0.534464;6962.03;0.894067;0;1.1033;1194.31;25189.5;792.52;32039;31.7841;179.087;0;15;-43.194;34.2;22.3;28.25;0;90; 
108.413;2.79436;25243;0.11628;6546.65;641.667;119.253;0.0489575;0.142979;0.808064;0.538052;6897.54;0.897351;0;1.10945;917.352;25715;777.939;30608;33.0553;180.946;0;15;-42.4517;34.5;22.7;28.6;0;90; 
108.062;2.4451;22446;0.103396;5699.83;524.672;117.719;0.0556834;0.128331;0.815985;0.53157;6289.51;0.884789;0;1.09461;1175.56;22406.5;772.58;27647.5;29.0022;168.905;0;15;-42.8564;34.5;22.5;28.5;0;90; 
109.77;2.56168;23928;0.110223;5655.76;718.283;117.543;0.0543207;0.185083;0.760597;0.520872;6185.73;0.891699;0;1.09388;1142.25;23884.5;789.545;31672.5;30.251;174.387;0;15;-42.7203;34.6;22.5;28.55;0;90; 
118.483;2.23095;20579;0.0947957;4194.53;448.935;81.1131;0.051505;0.155706;0.792789;0.479159;4438.39;0.886176;0;1.06506;997.779;20224;714.723;25807.5;28.2963;160.468;0;15;-42.948;34.3;22.5;28.4;0;90; 
101.754;1.96476;18274;0.0841778;3731.71;284.025;48.8839;0.0360801;0.115702;0.848218;0.471634;3891.37;0.878371;0;1.07;832.725;17990;700.036;21736;25.6987;151.346;0;15;-42.7238;33.6;22.5;28.05;0;90; 
100.788;1.92829;18119;0.0834638;3701.87;277.444;45.6353;0.0340142;0.115186;0.8508;0.47133;3849.19;0.878105;0;1.07018;852.968;17855.5;699.18;21586.5;25.5378;150.779;0;15;-43.2024;33.5;21.4;27.45;0;90; 
107.431;2.64248;23972;0.110425;5960.6;578.959;105.907;0.04781;0.142368;0.809822;0.526526;6280.03;0.894365;0;1.09743;1234.82;23541.5;766.032;30230;30.7317;173.13;0;15;-42.7519;34.5;22.3;28.4;0;90; 
112.521;2.27874;21155;0.097449;4186.23;521.542;101.971;0.0636026;0.174467;0.76193;0.476831;4419.33;0.890622;0;1.08001;1000.21;20772;709.691;25441;29.2691;162.628;0;15;-43.0088;34.3;22.6;28.45;0;90; 
115.69;2.40428;21907;0.100913;5139.89;478.291;129.094;0.0673853;0.121517;0.811097;0.512212;5449.39;0.889248;0;1.07814;1056.89;22263;738.448;26981.5;30.1484;168.363;0;15;-43.1934;34.7;22.5;28.6;0;90; 
112.088;2.26924;20916;0.096348;4502.19;419.333;102.919;0.061451;0.12595;0.812599;0.490134;4933.28;0.881538;0;1.07396;923.294;21016;719.991;24875.5;29.1892;163.58;0;15;-42.9818;34;22.6;28.3;0;90; 
109.465;2.71887;24322;0.112038;6302.57;530.664;111.886;0.0483302;0.120596;0.831074;0.534379;6788.29;0.890765;0;1.10176;951.394;24261.5;774.979;28844.5;31.306;175.758;0;15;-42.8764;34.6;22.4;28.5;0;90; 
112.16;2.25075;20721;0.0954498;4443.24;461.045;84.7139;0.0509405;0.150865;0.798195;0.490695;4769.38;0.885573;0;1.07727;1007.92;20336;723.714;26034;28.0995;160.912;0;15;-43.0993;34.4;22.3;28.35;0;90; 
106.543;2.36914;21850;0.10065;4969.02;501.412;114.943;0.0617378;0.138386;0.799876;0.505604;5424.52;0.886882;0;1.08959;934.507;22592.5;738.101;26901.5;30.609;169.604;0;15;-43.0781;34.6;22.6;28.6;0;90; 
111.013;2.26994;21162;0.0974812;4572.66;446.385;98.8723;0.0579565;0.135802;0.806241;0.491789;4862.82;0.885621;0;1.07788;910.708;21720.5;719.975;25387.5;30.1684;166.299;0;15;-42.9474;34.4;22.4;28.4;0;90; 
114.998;2.53445;23430;0.107929;5479.34;555.931;133.826;0.065079;0.136845;0.798076;0.513138;5955.49;0.889047;0;1.08585;917.536;23729.5;741.905;27721.5;31.9846;173.82;0;15;-43.0478;34.8;22.6;28.7;0;90; 
106.133;2.66755;24813;0.114299;6463.23;592.153;111.137;0.0465235;0.13424;0.819237;0.537432;6916.82;0.893155;0;1.10748;1052.55;25256;787.729;30828.5;32.0618;179.324;0;15;-42.5818;34.7;22.5;28.6;0;88; 
108.87;2.6017;24362;0.112222;6226.47;657.859;118.129;0.0506088;0.154154;0.795237;0.53614;6900.91;0.890417;0;1.09925;1303.73;23906.5;811.478;33278;29.4604;174.467;0;15;-43.1609;33.8;21.5;27.65;0;90.1; 
94.7554;2.07935;19215;0.0885125;4435.29;294.776;39.1862;0.0246493;0.107182;0.868168;0.498214;4472.17;0.883529;0;1.09094;1051.48;18811.5;739.745;24684;25.4297;154.763;0;15;-44.1696;34.2;22.4;28.3;0;71; 
155.622;2.72101;26749;0.123217;6788.61;832.874;93.7373;0.036449;0.191605;0.771946;0.537067;8187.51;0.884171;0;1.05664;1320.41;26197.5;844.48;37733.5;31.0221;182.635;0;15;-41.7798;32;19.9;25.95;0;105; 
138.553;2.72462;25797;0.118832;5899.97;713.051;145.366;0.0645268;0.167994;0.767479;0.511853;6471.48;0.893037;0;1.07165;1118.06;25513;774.961;30728.5;32.9216;180.234;0;15;-43.0554;34.4;22.5;28.45;0;114; 
